player_actual_points,visible_dealer_points,game_result,0
30,8,W,45
30,9,L,10
30,9,W,44
30,10,L,86
30,10,W,100
30,11,L,16
30,11,W,21
31,2,L,3
31,2,W,15
31,3,L,6
31,3,W,32
31,4,L,7
31,4,W,51
31,5,L,3
31,5,W,46
31,6,L,4
31,6,W,42
31,7,L,3
31,7,W,42
31,8,L,2
31,8,W,43
31,9,L,2
31,9,W,43
31,10,L,27
31,10,W,174
31,11,L,25
31,11,W,43
32,2,L,41
32,2,W,24
32,3,L,80
32,3,W,47
32,4,L,101
32,4,W,55
32,5,L,98
32,5,W,69
32,6,L,95
32,6,W,67
32,7,L,126
32,7,W,43
32,8,L,145
32,8,W,45
32,9,L,128
32,9,W,34
32,10,L,476
32,10,W,141
32,11,L,140
32,11,W,20
33,2,L,9
33,2,W,4
33,3,L,22
33,3,W,25
33,4,L,24
33,4,W,25
33,5,L,27
33,5,W,20
33,6,L,24
33,6,W,22
33,7,L,38
33,7,W,16
33,8,L,25
33,8,W,14
33,9,L,25
33,9,W,12
33,10,L,135
33,10,W,53
33,11,L,48
33,11,W,12
34,3,L,5
34,3,W,4
34,4,L,21
34,4,W,9
34,5,L,25
34,5,W,13
34,6,L,20
34,6,W,13
34,7,L,23
34,7,W,11
34,8,L,27
34,8,W,7
34,9,L,40
34,9,W,8
34,10,L,117
34,10,W,36
34,11,L,39
34,11,W,2
35,3,L,5
35,3,W,1
35,4,L,8
35,4,W,3
35,5,L,9
35,5,W,2
35,6,L,6
35,6,W,5
35,7,L,24
35,7,W,7
35,8,L,16
35,8,W,9
35,9,L,31
35,9,W,9
35,10,L,131
35,10,W,38
35,11,L,45
35,11,W,4
36,2,L,1
36,3,L,1
36,3,W,1
36,4,L,2
36,5,W,1
36,6,L,1
36,7,L,5
36,7,W,1
36,8,L,5
36,8,W,2
36,9,L,9
36,9,W,2
36,10,L,41
36,10,W,6
36,11,L,8
36,11,W,1
37,3,W,1
37,5,W,2
37,7,L,3
37,7,W,1
37,8,L,1
37,9,L,4
37,10,L,2
37,10,W,4
37,11,L,3
38,3,W,3
38,4,W,1
38,5,L,1
38,6,L,1
38,7,L,1
38,7,W,1
38,8,L,4
38,9,L,1
38,10,L,4
38,10,W,6
38,11,L,4
38,11,W,1
39,2,L,1
39,3,L,1
39,3,W,2
39,4,W,2
39,5,W,2
39,6,W,1
39,7,W,2
39,8,L,1
39,8,W,1
39,9,L,1
39,10,L,6
39,10,W,7
39,11,L,2
39,11,W,3
40,3,L,1
40,4,W,2
40,5,L,2
40,6,L,1
40,6,W,1
40,7,W,1
40,8,W,2
40,9,W,2
40,10,L,3
40,10,W,8
40,11,L,3
41,3,W,1
41,4,L,1
41,4,W,2
41,5,W,2
41,6,W,3
41,7,W,2
41,8,W,1
41,9,W,2
41,10,W,6
41,11,L,1
41,11,W,3
42,2,L,1
42,3,L,2
42,3,W,1
42,4,L,2
42,7,L,3
42,8,L,2
42,8,W,1
42,9,L,1
42,9,W,1
42,10,L,7
42,10,W,3
42,11,L,2
43,2,L,2
43,3,L,6
43,3,W,6
43,4,L,4
43,4,W,3
43,5,L,5
43,5,W,1
43,6,L,4
43,6,W,3
43,7,L,9
43,8,L,5
43,8,W,2
43,9,L,9
43,9,W,4
43,10,L,34
43,10,W,4
43,11,L,14
43,11,W,1
44,3,L,1
44,3,W,2
44,4,W,2
44,5,L,2
44,5,W,1
44,7,L,2
44,9,W,1
44,10,L,9
44,10,W,2
44,11,L,4
44,11,W,1
45,11,L,1
46,11,L,1
48,10,W,1
49,11,L,1
50,11,W,1
51,9,W,1
53,10,L,1
54,10,L,3
54,10,W,1
54,11,L,2
